user_id,article_id,timestamp,interaction_type
23,89,2024-09-23 21:39:54,view
5,105,2024-09-24 00:35:46,view
44,49,2024-09-24 09:47:01,view
16,145,2024-09-25 14:28:26,view
12,199,2024-09-25 19:58:13,view
48,35,2024-09-26 01:16:43,view
32,115,2024-09-26 06:07:24,view
32,28,2024-09-26 10:41:40,view
28,84,2024-09-26 19:47:31,view
43,26,2024-09-27 02:42:59,view
40,137,2024-09-27 09:46:02,view
8,104,2024-09-27 21:48:22,view
30,74,2024-09-28 16:14:35,view
26,200,2024-09-29 17:44:38,view
5,172,2024-09-30 20:27:23,view
31,79,2024-09-30 23:38:24,view
23,139,2024-10-01 02:31:52,view
31,47,2024-10-01 09:08:05,view
3,83,2024-10-01 19:41:53,view
24,171,2024-10-01 23:09:02,click
9,183,2024-10-02 08:00:15,view
39,164,2024-10-02 17:03:18,view
37,64,2024-10-03 05:18:33,view
35,59,2024-10-03 18:21:14,view
50,166,2024-10-03 21:05:16,view
6,66,2024-10-04 02:56:45,click
33,2,2024-10-04 16:31:32,view
36,158,2024-10-05 00:54:12,view
39,58,2024-10-05 11:48:51,view
25,58,2024-10-05 14:48:49,view
46,32,2024-10-06 02:06:24,view
21,134,2024-10-06 03:24:54,click
49,34,2024-10-06 15:08:34,view
9,196,2024-10-06 21:16:35,view
22,133,2024-10-06 23:54:14,view
14,73,2024-10-07 06:30:19,view
15,186,2024-10-07 07:36:05,view
34,147,2024-10-08 00:05:31,view
2,191,2024-10-08 14:22:31,view
15,90,2024-10-08 19:00:07,click
16,18,2024-10-09 09:25:34,click
39,197,2024-10-10 01:23:12,view
47,138,2024-10-10 15:31:25,view
6,150,2024-10-10 18:01:54,view
16,18,2024-10-10 18:44:12,click
5,148,2024-10-10 21:46:02,view
30,136,2024-10-11 02:27:27,view
6,31,2024-10-11 08:20:24,view
10,136,2024-10-11 18:24:24,click
7,191,2024-10-11 23:21:29,view
25,9,2024-10-12 16:43:22,view
10,152,2024-10-13 01:02:01,view
19,148,2024-10-13 13:41:37,view
24,97,2024-10-15 01:30:52,click
36,68,2024-10-15 06:24:09,view
38,26,2024-10-16 05:35:12,view
29,10,2024-10-17 04:59:38,view
19,49,2024-10-17 23:31:42,view
5,36,2024-10-18 00:46:54,view
33,178,2024-10-18 08:41:27,view
42,13,2024-10-19 17:45:58,view
45,40,2024-10-19 18:27:26,view
29,120,2024-10-19 18:54:16,view
3,55,2024-10-19 21:12:42,view
8,71,2024-10-20 00:08:17,view
49,176,2024-10-20 13:20:11,view
20,153,2024-10-20 23:01:46,view
50,146,2024-10-22 02:31:32,click
23,113,2024-10-22 11:36:24,view
23,84,2024-10-22 21:14:38,view
23,93,2024-10-23 04:57:13,view
28,186,2024-10-23 12:16:05,view
14,20,2024-10-23 12:28:55,click
34,125,2024-10-23 19:56:38,view
44,197,2024-10-24 10:38:52,view
22,22,2024-10-24 18:26:40,view
9,53,2024-10-25 04:05:55,click
14,176,2024-10-25 23:58:23,view
11,195,2024-10-26 16:21:41,view
30,78,2024-10-27 00:24:26,view
24,81,2024-10-27 08:34:52,view
2,128,2024-10-27 15:30:03,view
40,7,2024-10-27 19:28:19,view
50,9,2024-10-27 20:07:33,view
37,126,2024-10-28 01:33:08,view
4,154,2024-10-28 04:39:55,view
24,36,2024-10-28 22:54:00,view
9,5,2024-10-29 18:04:45,view
11,50,2024-10-29 19:03:37,view
20,169,2024-10-29 22:29:59,click
21,57,2024-10-30 03:50:21,view
43,82,2024-10-30 16:59:24,view
10,90,2024-10-31 13:53:18,click
40,124,2024-10-31 18:00:18,view
47,18,2024-10-31 19:40:26,view
36,77,2024-10-31 20:34:39,click
9,73,2024-11-01 15:42:16,view
33,165,2024-11-01 22:45:14,view
6,1,2024-11-01 23:33:26,view
27,87,2024-11-02 12:08:27,click
25,101,2024-11-02 12:08:59,click
7,191,2024-11-02 15:48:15,view
43,23,2024-11-03 03:39:52,view
9,34,2024-11-04 18:50:58,view
12,98,2024-11-04 20:00:54,click
5,82,2024-11-05 09:46:53,view
1,195,2024-11-05 16:18:32,click
12,75,2024-11-05 22:56:40,click
44,148,2024-11-06 02:33:12,view
21,192,2024-11-06 07:46:24,view
32,138,2024-11-06 12:19:13,click
2,99,2024-11-07 03:54:00,click
24,49,2024-11-07 18:20:35,view
49,81,2024-11-07 19:19:42,click
10,59,2024-11-07 22:35:12,view
3,186,2024-11-09 04:43:39,view
49,54,2024-11-09 17:48:14,view
18,118,2024-11-10 00:58:36,click
31,162,2024-11-10 01:18:12,click
10,4,2024-11-10 10:47:44,view
41,181,2024-11-10 11:33:35,view
50,40,2024-11-10 15:57:54,view
2,173,2024-11-10 17:41:29,click
35,116,2024-11-10 19:43:04,view
46,134,2024-11-10 21:52:27,view
28,21,2024-11-11 09:48:58,view
5,182,2024-11-11 09:59:14,view
27,161,2024-11-11 22:11:22,view
31,98,2024-11-12 09:44:27,view
3,2,2024-11-13 01:43:15,click
35,4,2024-11-13 06:40:39,click
17,48,2024-11-13 10:32:03,view
4,62,2024-11-14 04:15:38,view
5,26,2024-11-14 06:31:03,click
37,160,2024-11-14 15:06:46,view
48,168,2024-11-14 17:24:17,view
4,43,2024-11-14 23:24:53,click
24,12,2024-11-15 11:25:21,click
6,56,2024-11-15 11:54:47,view
14,105,2024-11-15 21:32:12,view
10,124,2024-11-16 16:04:28,click
41,47,2024-11-17 04:19:41,view
22,52,2024-11-17 20:17:45,click
39,176,2024-11-18 05:25:38,view
20,102,2024-11-18 11:33:54,view
27,38,2024-11-18 11:40:03,view
19,176,2024-11-18 23:03:07,view
14,10,2024-11-19 04:24:15,view
17,144,2024-11-19 05:33:11,view
7,105,2024-11-19 10:11:03,view
12,82,2024-11-19 15:41:14,view
3,165,2024-11-21 00:13:35,click
31,112,2024-11-21 13:36:10,view
15,134,2024-11-21 14:31:13,view
32,98,2024-11-21 19:36:13,view
32,188,2024-11-22 12:26:54,view
6,78,2024-11-22 15:58:42,view
42,161,2024-11-22 18:39:15,view
32,99,2024-11-23 07:54:16,view
5,164,2024-11-23 09:25:42,view
27,135,2024-11-23 20:26:03,view
17,104,2024-11-24 04:11:42,view
19,87,2024-11-24 12:40:38,click
13,51,2024-11-24 18:30:28,click
25,7,2024-11-25 04:22:11,view
47,73,2024-11-25 06:16:26,click
26,143,2024-11-25 14:32:28,view
4,148,2024-11-26 03:30:03,view
38,47,2024-11-26 07:23:56,view
19,125,2024-11-26 09:38:33,view
42,20,2024-11-26 14:12:57,view
3,180,2024-11-26 17:00:21,view
8,117,2024-11-27 09:32:32,view
9,116,2024-11-27 20:09:22,view
43,170,2024-11-27 22:14:42,view
15,101,2024-11-28 14:00:42,view
9,10,2024-11-28 14:54:00,view
22,103,2024-11-28 15:23:27,view
37,126,2024-11-28 20:16:01,view
39,54,2024-11-29 05:55:53,click
26,158,2024-11-29 10:43:07,view
50,166,2024-11-29 11:42:10,click
31,106,2024-11-29 23:01:04,view
38,139,2024-11-30 11:00:40,view
39,125,2024-11-30 17:01:10,click
8,156,2024-11-30 20:38:58,view
32,121,2024-12-01 01:48:54,view
14,130,2024-12-01 07:51:43,view
35,153,2024-12-01 22:25:41,click
41,172,2024-12-02 07:41:58,view
11,46,2024-12-02 10:25:38,view
8,180,2024-12-02 13:40:44,view
45,26,2024-12-03 02:02:10,view
11,68,2024-12-03 03:31:50,view
5,130,2024-12-03 09:16:25,view
50,116,2024-12-03 17:38:25,view
18,101,2024-12-04 05:52:00,view
39,174,2024-12-04 06:24:03,view
45,8,2024-12-04 20:39:33,view
13,17,2024-12-05 02:13:32,click
40,58,2024-12-05 12:17:31,view
45,7,2024-12-05 17:49:03,click
39,85,2024-12-05 22:34:00,view
12,144,2024-12-06 23:40:34,view
25,12,2024-12-07 00:18:48,view
16,46,2024-12-07 01:37:25,view
30,11,2024-12-07 07:05:45,click
16,181,2024-12-07 18:32:06,view
5,77,2024-12-08 00:12:18,click
19,59,2024-12-08 03:08:53,view
15,114,2024-12-08 04:44:26,view
19,69,2024-12-08 08:27:20,view
5,35,2024-12-08 14:43:51,view
15,129,2024-12-08 17:19:35,view
49,20,2024-12-09 00:24:10,view
10,146,2024-12-09 10:48:46,view
12,128,2024-12-09 19:01:29,view
19,192,2024-12-10 01:02:07,view
1,188,2024-12-10 02:45:41,view
13,165,2024-12-10 11:20:14,click
47,121,2024-12-11 00:33:49,view
18,173,2024-12-11 02:43:56,view
41,132,2024-12-11 16:42:54,view
22,28,2024-12-11 19:26:07,click
4,107,2024-12-12 03:58:09,view
40,152,2024-12-12 22:17:07,view
43,167,2024-12-12 23:24:22,click
30,146,2024-12-13 02:41:37,view
38,119,2024-12-13 19:25:39,click
41,94,2024-12-13 19:58:46,view
40,90,2024-12-14 00:31:27,view
25,169,2024-12-14 11:09:10,view
18,119,2024-12-14 14:13:31,view
6,46,2024-12-14 14:46:35,view
7,11,2024-12-14 15:13:50,view
11,44,2024-12-14 19:14:30,view
22,57,2024-12-14 20:32:53,view
45,177,2024-12-15 09:06:11,click
48,181,2024-12-15 21:06:01,view
23,156,2024-12-15 22:31:54,view
32,52,2024-12-16 02:45:29,click
48,26,2024-12-16 05:15:33,view
13,186,2024-12-17 03:20:18,view
44,72,2024-12-17 05:55:59,view
37,49,2024-12-17 12:08:57,view
18,160,2024-12-18 00:35:05,view
46,25,2024-12-18 12:22:31,click
16,162,2024-12-19 00:18:44,view
24,20,2024-12-19 01:25:25,view
4,57,2024-12-19 04:12:04,view
31,6,2024-12-19 10:56:42,view
14,109,2024-12-20 12:56:26,click
6,58,2024-12-20 19:11:28,view
19,34,2024-12-20 19:29:50,view
21,132,2024-12-21 17:47:02,view
8,175,2024-12-22 00:55:44,view
22,137,2024-12-22 02:48:59,view
6,192,2024-12-22 05:52:07,click
48,51,2024-12-23 05:00:37,view
22,64,2024-12-23 14:27:56,click
32,117,2024-12-23 21:28:16,view
22,172,2024-12-24 07:03:45,view
10,97,2024-12-24 23:49:19,view
43,26,2024-12-25 06:22:02,view
46,25,2024-12-25 14:56:11,view
43,173,2024-12-26 00:00:02,view
29,197,2024-12-26 02:02:49,view
12,198,2024-12-26 14:30:33,view
24,143,2024-12-26 16:13:19,view
35,22,2024-12-28 06:19:07,view
15,40,2024-12-28 08:57:52,view
35,189,2024-12-29 07:03:15,view
5,19,2024-12-29 09:22:14,view
21,86,2024-12-31 00:32:10,click
48,13,2024-12-31 20:14:27,view
21,157,2025-01-01 16:01:26,view
49,120,2025-01-01 16:50:55,view
44,73,2025-01-01 18:04:54,view
19,183,2025-01-01 23:04:15,click
10,4,2025-01-02 06:58:25,view
42,145,2025-01-02 23:29:53,click
6,70,2025-01-03 16:35:41,view
41,94,2025-01-03 21:42:14,view
33,104,2025-01-04 03:42:18,view
18,36,2025-01-04 04:58:25,click
11,141,2025-01-05 01:47:26,click
4,154,2025-01-06 03:23:49,view
3,186,2025-01-06 23:39:41,view
31,63,2025-01-08 15:23:13,view
26,58,2025-01-09 11:38:28,view
46,108,2025-01-09 18:37:21,view
4,85,2025-01-09 21:38:08,view
8,119,2025-01-09 23:45:28,view
12,143,2025-01-10 07:52:37,view
34,198,2025-01-10 21:22:52,view
46,177,2025-01-10 22:07:32,view
34,130,2025-01-10 22:27:51,click
43,196,2025-01-11 02:49:01,view
26,123,2025-01-11 07:24:47,click
39,34,2025-01-11 08:42:50,view
40,9,2025-01-11 11:34:29,view
21,146,2025-01-11 13:15:35,view
24,176,2025-01-11 15:44:47,view
8,36,2025-01-11 17:40:34,view
45,116,2025-01-11 19:59:07,view
36,57,2025-01-12 00:20:08,click
6,94,2025-01-12 14:36:11,view
45,146,2025-01-13 02:27:54,click
15,22,2025-01-14 14:30:37,view
29,69,2025-01-14 17:09:40,click
31,2,2025-01-14 17:15:14,view
16,195,2025-01-14 21:53:21,view
9,58,2025-01-15 03:48:00,click
1,150,2025-01-15 10:14:44,view
30,37,2025-01-15 11:52:13,view
34,93,2025-01-16 13:07:19,view
5,136,2025-01-16 15:26:49,view
42,64,2025-01-16 19:52:39,view
24,85,2025-01-16 20:56:03,view
17,14,2025-01-16 23:01:45,view
47,140,2025-01-17 00:28:06,view
3,17,2025-01-17 01:40:50,view
41,81,2025-01-17 19:28:51,view
23,53,2025-01-17 21:18:31,view
33,17,2025-01-17 23:47:52,view
21,95,2025-01-18 02:00:02,click
28,124,2025-01-18 11:48:17,click
42,117,2025-01-18 17:23:33,view
25,35,2025-01-18 21:05:34,view
38,35,2025-01-19 17:31:30,click
39,125,2025-01-19 18:17:55,view
47,172,2025-01-19 18:39:18,view
47,190,2025-01-20 08:33:40,view
28,115,2025-01-21 17:58:39,click
3,170,2025-01-21 19:09:48,view
37,135,2025-01-21 20:46:31,view
42,188,2025-01-22 10:56:50,view
2,98,2025-01-22 21:54:27,click
32,161,2025-01-22 23:44:20,view
24,130,2025-01-23 04:16:50,click
1,32,2025-01-23 09:56:30,click
38,198,2025-01-23 20:57:12,view
30,146,2025-01-23 23:41:57,view
12,190,2025-01-24 07:12:50,click
35,59,2025-01-25 05:39:10,click
37,61,2025-01-25 21:30:49,view
50,166,2025-01-27 04:08:23,view
1,110,2025-01-27 06:45:58,view
41,58,2025-01-27 08:28:36,view
48,13,2025-01-27 15:22:03,view
24,97,2025-01-27 22:01:25,view
28,17,2025-01-27 23:41:29,click
43,53,2025-01-28 00:00:06,view
23,187,2025-01-28 12:29:59,view
14,72,2025-01-28 12:42:01,view
25,124,2025-01-28 18:59:57,view
30,200,2025-01-29 10:57:12,view
32,120,2025-01-29 12:07:33,view
34,19,2025-01-29 17:30:01,view
14,107,2025-01-30 21:54:14,view
28,93,2025-01-30 23:38:23,click
50,146,2025-01-31 19:59:50,view
4,196,2025-01-31 23:13:30,view
22,61,2025-02-01 03:27:11,view
33,15,2025-02-01 22:10:22,view
1,149,2025-02-02 03:51:24,view
19,157,2025-02-03 01:17:59,click
37,98,2025-02-03 04:36:34,click
34,147,2025-02-03 05:01:58,view
35,164,2025-02-03 19:38:22,view
1,192,2025-02-03 22:19:36,view
7,127,2025-02-04 05:09:27,click
44,114,2025-02-05 20:11:17,view
34,174,2025-02-05 23:32:50,click
10,158,2025-02-06 11:30:43,view
29,120,2025-02-06 16:17:39,click
18,107,2025-02-06 22:37:19,view
38,168,2025-02-07 06:00:16,view
47,160,2025-02-08 13:36:01,click
13,175,2025-02-08 18:27:48,view
26,77,2025-02-09 09:23:04,view
34,62,2025-02-09 11:13:50,click
31,78,2025-02-09 17:30:36,view
7,128,2025-02-10 02:47:38,view
14,107,2025-02-10 16:11:51,click
41,197,2025-02-10 19:19:36,view
35,16,2025-02-10 23:58:31,view
37,200,2025-02-11 02:11:16,view
7,148,2025-02-12 01:24:55,view
22,191,2025-02-12 20:26:38,view
28,118,2025-02-12 23:46:19,view
17,4,2025-02-13 01:49:11,view
42,87,2025-02-13 05:52:30,view
31,70,2025-02-13 17:17:01,view
29,171,2025-02-13 17:59:06,view
41,195,2025-02-13 20:21:09,view
28,184,2025-02-13 21:26:44,view
34,20,2025-02-14 03:55:49,click
11,175,2025-02-14 08:43:59,view
37,98,2025-02-14 11:53:30,view
47,121,2025-02-14 21:30:00,view
39,157,2025-02-15 09:00:29,view
41,142,2025-02-15 23:09:01,view
3,108,2025-02-16 07:10:38,view
42,16,2025-02-17 11:46:42,click
15,105,2025-02-18 16:28:26,view
31,1,2025-02-18 21:38:50,click
46,167,2025-02-18 22:43:34,view
40,62,2025-02-19 00:06:46,view
50,175,2025-02-19 00:45:37,view
5,101,2025-02-19 04:13:08,click
2,87,2025-02-19 18:28:59,click
12,138,2025-02-19 18:42:14,click
18,96,2025-02-20 01:33:04,view
26,99,2025-02-21 12:20:13,view
34,34,2025-02-21 17:42:22,view
28,125,2025-02-21 21:54:48,view
36,41,2025-02-22 02:58:19,view
49,125,2025-02-22 13:00:35,view
44,42,2025-02-22 21:13:16,view
42,77,2025-02-22 22:40:58,click
34,157,2025-02-23 03:55:42,view
38,26,2025-02-23 19:57:39,click
21,158,2025-02-24 02:14:02,view
21,77,2025-02-24 10:57:31,view
25,9,2025-02-24 18:24:02,view
39,34,2025-02-24 21:54:27,view
25,116,2025-02-25 09:32:06,click
17,191,2025-02-25 12:45:24,click
29,72,2025-02-26 06:37:26,view
11,106,2025-02-26 08:40:25,view
26,141,2025-02-26 08:42:11,view
25,110,2025-02-26 14:51:36,click
20,4,2025-02-26 16:19:18,view
49,125,2025-02-26 18:07:20,click
37,160,2025-02-26 20:16:56,view
49,175,2025-02-27 05:11:19,view
48,113,2025-02-27 10:09:24,view
18,6,2025-02-27 20:30:51,view
23,51,2025-02-28 08:24:05,view
22,135,2025-02-28 10:35:03,view
14,43,2025-02-28 11:27:29,view
21,183,2025-02-28 11:30:13,view
13,2,2025-02-28 13:01:02,view
2,188,2025-02-28 17:59:48,view
47,3,2025-02-28 19:11:05,view
49,16,2025-02-28 22:07:21,view
34,196,2025-02-28 22:59:34,view
24,29,2025-03-01 12:30:29,view
50,59,2025-03-01 14:20:13,view
32,159,2025-03-01 23:55:12,view
31,39,2025-03-02 05:21:14,view
32,159,2025-03-03 02:30:50,view
12,121,2025-03-03 14:07:26,view
4,20,2025-03-04 05:13:26,view
48,107,2025-03-04 19:23:40,view
9,62,2025-03-05 06:35:37,view
4,65,2025-03-05 18:39:18,click
9,148,2025-03-06 02:58:30,view
40,114,2025-03-06 13:57:49,click
22,100,2025-03-07 07:09:55,view
39,171,2025-03-07 08:50:13,view
17,38,2025-03-07 14:55:02,view
11,155,2025-03-08 03:19:52,view
15,150,2025-03-11 19:44:38,view
25,59,2025-03-11 23:04:58,view
33,104,2025-03-12 10:52:00,view
29,60,2025-03-12 17:11:23,view
37,117,2025-03-12 21:43:37,view
13,33,2025-03-13 09:16:21,view
15,9,2025-03-13 13:38:31,view
6,44,2025-03-13 13:49:54,view
8,163,2025-03-13 20:38:50,click
15,165,2025-03-14 13:07:15,view
17,101,2025-03-15 15:29:19,view
9,81,2025-03-15 21:24:58,view
6,47,2025-03-15 23:39:17,view
42,61,2025-03-16 00:20:07,view
27,199,2025-03-16 07:14:26,view
9,174,2025-03-16 08:52:27,view
13,104,2025-03-17 05:29:32,view
26,31,2025-03-17 06:25:56,view
11,12,2025-03-17 11:05:43,view
27,99,2025-03-17 11:37:29,view
47,98,2025-03-17 16:51:46,click
9,69,2025-03-18 04:06:45,view
20,177,2025-03-18 09:35:27,click
36,106,2025-03-18 11:43:35,view
14,157,2025-03-19 22:11:04,view
21,24,2025-03-20 08:59:25,view
44,65,2025-03-20 11:09:55,view
11,44,2025-03-20 14:39:41,view
26,192,2025-03-20 17:44:35,click
41,25,2025-03-21 04:09:11,view
42,6,2025-03-21 15:03:04,view
32,103,2025-03-22 23:50:45,click
12,86,2025-03-23 13:00:08,view
30,35,2025-03-24 22:15:56,view
19,130,2025-03-25 00:07:20,view
43,19,2025-03-25 13:08:07,view
32,135,2025-03-27 09:55:05,click
